KEY,FREQ,REF_AREA,BS_REP_SECTOR,BS_ITEM,MATURITY_NOT_IRATE,DATA_TYPE_MIR,AMOUNT_CAT,BS_COUNT_SECTOR,CURRENCY_TRANS,IR_BUS_COV,TIME_PERIOD,OBS_VALUE,OBS_STATUS,OBS_CONF,OBS_PRE_BREAK,OBS_COM,TIME_FORMAT,BREAKS,COLLECTION,COMPILING_ORG,DISS_ORG,DOM_SER_IDS,PUBL_ECB,PUBL_MU,PUBL_PUBLIC,UNIT_INDEX_BASE,COMPILATION,COVERAGE,DECIMALS,NAT_TITLE,SOURCE_AGENCY,TITLE,TITLE_COMPL,UNIT,UNIT_MULT
MIR.M.FR.B.A2C.AM.R.A.2250.EUR.N,M,FR,B,A2C,AM,R,A,2250,EUR,N,2012-09,3.63,A,F,,,P1M,,A,,,,,,,,,,4,,FR2,Cost of borrowing for households for house purchase ,"France, Annualised agreed rate (AAR) / Narrowly defined effective rate (NDER), Credit and other institutions (MFI except MMFs and central banks) reporting sector - Lending for house purchase excluding revolving loans and overdrafts, convenience and extended credit card debt, Total calculated by weighting the volumes with a moving average (defined for cost of borrowing purposes), New business coverage, Households and non-profit institutions serving households (S.14 and S.15) sector, denominated in Euro",PCPA,0
MIR.M.FR.B.A2C.AM.R.A.2250.EUR.N,M,FR,B,A2C,AM,R,A,2250,EUR,N,2012-10,3.54,A,F,,,P1M,,A,,,,,,,,,,4,,FR2,Cost of borrowing for households for house purchase ,"France, Annualised agreed rate (AAR) / Narrowly defined effective rate (NDER), Credit and other institutions (MFI except MMFs and central banks) reporting sector - Lending for house purchase excluding revolving loans and overdrafts, convenience and extended credit card debt, Total calculated by weighting the volumes with a moving average (defined for cost of borrowing purposes), New business coverage, Households and non-profit institutions serving households (S.14 and S.15) sector, denominated in Euro",PCPA,0
MIR.M.FR.B.A2C.AM.R.A.2250.EUR.N,M,FR,B,A2C,AM,R,A,2250,EUR,N,2012-11,3.46,A,F,,,P1M,,A,,,,,,,,,,4,,FR2,Cost of borrowing for households for house purchase ,"France, Annualised agreed rate (AAR) / Narrowly defined effective rate (NDER), Credit and other institutions (MFI except MMFs and central banks) reporting sector - Lending for house purchase excluding revolving loans and overdrafts, convenience and extended credit card debt, Total calculated by weighting the volumes with a moving average (defined for cost of borrowing purposes), New business coverage, Households and non-profit institutions serving households (S.14 and S.15) sector, denominated in Euro",PCPA,0
MIR.M.FR.B.A2C.AM.R.A.2250.EUR.N,M,FR,B,A2C,AM,R,A,2250,EUR,N,2012-12,3.4,A,F,,,P1M,,A,,,,,,,,,,4,,FR2,Cost of borrowing for households for house purchase ,"France, Annualised agreed rate (AAR) / Narrowly defined effective rate (NDER), Credit and other institutions (MFI except MMFs and central banks) reporting sector - Lending for house purchase excluding revolving loans and overdrafts, convenience and extended credit card debt, Total calculated by weighting the volumes with a moving average (defined for cost of borrowing purposes), New business coverage, Households and non-profit institutions serving households (S.14 and S.15) sector, denominated in Euro",PCPA,0
MIR.M.FR.B.A2C.AM.R.A.2250.EUR.N,M,FR,B,A2C,AM,R,A,2250,EUR,N,2013-01,3.33,A,F,,,P1M,,A,,,,,,,,,,4,,FR2,Cost of borrowing for households for house purchase ,"France, Annualised agreed rate (AAR) / Narrowly defined effective rate (NDER), Credit and other institutions (MFI except MMFs and central banks) reporting sector - Lending for house purchase excluding revolving loans and overdrafts, convenience and extended credit card debt, Total calculated by weighting the volumes with a moving average (defined for cost of borrowing purposes), New business coverage, Households and non-profit institutions serving households (S.14 and S.15) sector, denominated in Euro",PCPA,0
MIR.M.FR.B.A2C.AM.R.A.2250.EUR.N,M,FR,B,A2C,AM,R,A,2250,EUR,N,2013-02,3.32,A,F,,,P1M,,A,,,,,,,,,,4,,FR2,Cost of borrowing for households for house purchase ,"France, Annualised agreed rate (AAR) / Narrowly defined effective rate (NDER), Credit and other institutions (MFI except MMFs and central banks) reporting sector - Lending for house purchase excluding revolving loans and overdrafts, convenience and extended credit card debt, Total calculated by weighting the volumes with a moving average (defined for cost of borrowing purposes), New business coverage, Households and non-profit institutions serving households (S.14 and S.15) sector, denominated in Euro",PCPA,0
MIR.M.FR.B.A2C.AM.R.A.2250.EUR.N,M,FR,B,A2C,AM,R,A,2250,EUR,N,2013-03,3.27,A,F,,,P1M,,A,,,,,,,,,,4,,FR2,Cost of borrowing for households for house purchase ,"France, Annualised agreed rate (AAR) / Narrowly defined effective rate (NDER), Credit and other institutions (MFI except MMFs and central banks) reporting sector - Lending for house purchase excluding revolving loans and overdrafts, convenience and extended credit card debt, Total calculated by weighting the volumes with a moving average (defined for cost of borrowing purposes), New business coverage, Households and non-profit institutions serving households (S.14 and S.15) sector, denominated in Euro",PCPA,0
MIR.M.FR.B.A2C.AM.R.A.2250.EUR.N,M,FR,B,A2C,AM,R,A,2250,EUR,N,2013-04,3.23,A,F,,,P1M,,A,,,,,,,,,,4,,FR2,Cost of borrowing for households for house purchase ,"France, Annualised agreed rate (AAR) / Narrowly defined effective rate (NDER), Credit and other institutions (MFI except MMFs and central banks) reporting sector - Lending for house purchase excluding revolving loans and overdrafts, convenience and extended credit card debt, Total calculated by weighting the volumes with a moving average (defined for cost of borrowing purposes), New business coverage, Households and non-profit institutions serving households (S.14 and S.15) sector, denominated in Euro",PCPA,0
MIR.M.FR.B.A2C.AM.R.A.2250.EUR.N,M,FR,B,A2C,AM,R,A,2250,EUR,N,2013-05,3.19,A,F,,,P1M,,A,,,,,,,,,,4,,FR2,Cost of borrowing for households for house purchase ,"France, Annualised agreed rate (AAR) / Narrowly defined effective rate (NDER), Credit and other institutions (MFI except MMFs and central banks) reporting sector - Lending for house purchase excluding revolving loans and overdrafts, convenience and extended credit card debt, Total calculated by weighting the volumes with a moving average (defined for cost of borrowing purposes), New business coverage, Households and non-profit institutions serving households (S.14 and S.15) sector, denominated in Euro",PCPA,0
MIR.M.FR.B.A2C.AM.R.A.2250.EUR.N,M,FR,B,A2C,AM,R,A,2250,EUR,N,2013-06,3.12,A,F,,,P1M,,A,,,,,,,,,,4,,FR2,Cost of borrowing for households for house purchase ,"France, Annualised agreed rate (AAR) / Narrowly defined effective rate (NDER), Credit and other institutions (MFI except MMFs and central banks) reporting sector - Lending for house purchase excluding revolving loans and overdrafts, convenience and extended credit card debt, Total calculated by weighting the volumes with a moving average (defined for cost of borrowing purposes), New business coverage, Households and non-profit institutions serving households (S.14 and S.15) sector, denominated in Euro",PCPA,0
MIR.M.FR.B.A2C.AM.R.A.2250.EUR.N,M,FR,B,A2C,AM,R,A,2250,EUR,N,2013-07,3.09,A,F,,,P1M,,A,,,,,,,,,,4,,FR2,Cost of borrowing for households for house purchase ,"France, Annualised agreed rate (AAR) / Narrowly defined effective rate (NDER), Credit and other institutions (MFI except MMFs and central banks) reporting sector - Lending for house purchase excluding revolving loans and overdrafts, convenience and extended credit card debt, Total calculated by weighting the volumes with a moving average (defined for cost of borrowing purposes), New business coverage, Households and non-profit institutions serving households (S.14 and S.15) sector, denominated in Euro",PCPA,0
MIR.M.FR.B.A2C.AM.R.A.2250.EUR.N,M,FR,B,A2C,AM,R,A,2250,EUR,N,2013-08,3.08,A,F,,,P1M,,A,,,,,,,,,,4,,FR2,Cost of borrowing for households for house purchase ,"France, Annualised agreed rate (AAR) / Narrowly defined effective rate (NDER), Credit and other institutions (MFI except MMFs and central banks) reporting sector - Lending for house purchase excluding revolving loans and overdrafts, convenience and extended credit card debt, Total calculated by weighting the volumes with a moving average (defined for cost of borrowing purposes), New business coverage, Households and non-profit institutions serving households (S.14 and S.15) sector, denominated in Euro",PCPA,0
MIR.M.FR.B.A2C.AM.R.A.2250.EUR.N,M,FR,B,A2C,AM,R,A,2250,EUR,N,2013-09,3.11,A,F,,,P1M,,A,,,,,,,,,,4,,FR2,Cost of borrowing for households for house purchase ,"France, Annualised agreed rate (AAR) / Narrowly defined effective rate (NDER), Credit and other institutions (MFI except MMFs and central banks) reporting sector - Lending for house purchase excluding revolving loans and overdrafts, convenience and extended credit card debt, Total calculated by weighting the volumes with a moving average (defined for cost of borrowing purposes), New business coverage, Households and non-profit institutions serving households (S.14 and S.15) sector, denominated in Euro",PCPA,0
MIR.M.FR.B.A2C.AM.R.A.2250.EUR.N,M,FR,B,A2C,AM,R,A,2250,EUR,N,2013-10,3.1,A,F,,,P1M,,A,,,,,,,,,,4,,FR2,Cost of borrowing for households for house purchase ,"France, Annualised agreed rate (AAR) / Narrowly defined effective rate (NDER), Credit and other institutions (MFI except MMFs and central banks) reporting sector - Lending for house purchase excluding revolving loans and overdrafts, convenience and extended credit card debt, Total calculated by weighting the volumes with a moving average (defined for cost of borrowing purposes), New business coverage, Households and non-profit institutions serving households (S.14 and S.15) sector, denominated in Euro",PCPA,0
MIR.M.FR.B.A2C.AM.R.A.2250.EUR.N,M,FR,B,A2C,AM,R,A,2250,EUR,N,2013-11,3.17,A,F,,,P1M,,A,,,,,,,,,,4,,FR2,Cost of borrowing for households for house purchase ,"France, Annualised agreed rate (AAR) / Narrowly defined effective rate (NDER), Credit and other institutions (MFI except MMFs and central banks) reporting sector - Lending for house purchase excluding revolving loans and overdrafts, convenience and extended credit card debt, Total calculated by weighting the volumes with a moving average (defined for cost of borrowing purposes), New business coverage, Households and non-profit institutions serving households (S.14 and S.15) sector, denominated in Euro",PCPA,0
MIR.M.FR.B.A2C.AM.R.A.2250.EUR.N,M,FR,B,A2C,AM,R,A,2250,EUR,N,2013-12,3.17,A,F,,,P1M,,A,,,,,,,,,,4,,FR2,Cost of borrowing for households for house purchase ,"France, Annualised agreed rate (AAR) / Narrowly defined effective rate (NDER), Credit and other institutions (MFI except MMFs and central banks) reporting sector - Lending for house purchase excluding revolving loans and overdrafts, convenience and extended credit card debt, Total calculated by weighting the volumes with a moving average (defined for cost of borrowing purposes), New business coverage, Households and non-profit institutions serving households (S.14 and S.15) sector, denominated in Euro",PCPA,0
MIR.M.FR.B.A2C.AM.R.A.2250.EUR.N,M,FR,B,A2C,AM,R,A,2250,EUR,N,2014-01,3.2,A,F,,,P1M,,A,,,,,,,,,,4,,FR2,Cost of borrowing for households for house purchase ,"France, Annualised agreed rate (AAR) / Narrowly defined effective rate (NDER), Credit and other institutions (MFI except MMFs and central banks) reporting sector - Lending for house purchase excluding revolving loans and overdrafts, convenience and extended credit card debt, Total calculated by weighting the volumes with a moving average (defined for cost of borrowing purposes), New business coverage, Households and non-profit institutions serving households (S.14 and S.15) sector, denominated in Euro",PCPA,0
MIR.M.FR.B.A2C.AM.R.A.2250.EUR.N,M,FR,B,A2C,AM,R,A,2250,EUR,N,2014-02,3.19,A,F,,,P1M,,A,,,,,,,,,,4,,FR2,Cost of borrowing for households for house purchase ,"France, Annualised agreed rate (AAR) / Narrowly defined effective rate (NDER), Credit and other institutions (MFI except MMFs and central banks) reporting sector - Lending for house purchase excluding revolving loans and overdrafts, convenience and extended credit card debt, Total calculated by weighting the volumes with a moving average (defined for cost of borrowing purposes), New business coverage, Households and non-profit institutions serving households (S.14 and S.15) sector, denominated in Euro",PCPA,0
MIR.M.FR.B.A2C.AM.R.A.2250.EUR.N,M,FR,B,A2C,AM,R,A,2250,EUR,N,2014-03,3.17,A,F,,,P1M,,A,,,,,,,,,,4,,FR2,Cost of borrowing for households for house purchase ,"France, Annualised agreed rate (AAR) / Narrowly defined effective rate (NDER), Credit and other institutions (MFI except MMFs and central banks) reporting sector - Lending for house purchase excluding revolving loans and overdrafts, convenience and extended credit card debt, Total calculated by weighting the volumes with a moving average (defined for cost of borrowing purposes), New business coverage, Households and non-profit institutions serving households (S.14 and S.15) sector, denominated in Euro",PCPA,0
MIR.M.FR.B.A2C.AM.R.A.2250.EUR.N,M,FR,B,A2C,AM,R,A,2250,EUR,N,2014-04,3.14,A,F,,,P1M,,A,,,,,,,,,,4,,FR2,Cost of borrowing for households for house purchase ,"France, Annualised agreed rate (AAR) / Narrowly defined effective rate (NDER), Credit and other institutions (MFI except MMFs and central banks) reporting sector - Lending for house purchase excluding revolving loans and overdrafts, convenience and extended credit card debt, Total calculated by weighting the volumes with a moving average (defined for cost of borrowing purposes), New business coverage, Households and non-profit institutions serving households (S.14 and S.15) sector, denominated in Euro",PCPA,0
